timestamp,flowrate_GG
2012-01-01,217
2012-01-02,220
2012-01-03,213
2012-01-04,196
2012-01-05,221
2012-01-06,220
2012-01-07,223
2012-01-08,224
2012-01-09,221
2012-01-10,220
2012-01-11,222
2012-01-12,216
2012-01-13,212
2012-01-14,225
2012-01-15,163
2012-01-16,205
2012-01-17,207
2012-01-18,205
2012-01-19,202
2012-01-20,205
2012-01-21,162
2012-01-22,158
2012-01-23,200
2012-01-24,195
2012-01-25,195
2012-01-26,202
2012-01-27,219
2012-01-28,218
2012-01-29,219
2012-01-30,204
2012-01-31,196
2012-02-01,212
2012-02-02,222
2012-02-03,221
2012-02-04,219
2012-02-05,194
2012-02-06,184
2012-02-07,187
2012-02-08,194
2012-02-09,203
2012-02-10,198
2012-02-11,187
2012-02-12,190
2012-02-13,193
2012-02-14,200
2012-02-15,200
2012-02-16,196
2012-02-17,198
2012-02-18,219
2012-02-19,225
2012-02-20,226
2012-02-21,225
2012-02-22,225
2012-02-23,224
2012-02-24,205
2012-02-25,184
2012-02-26,203
2012-02-27,201
2012-02-28,202
2012-02-29,209
2012-03-01,211
2012-03-02,215
2012-03-03,193
2012-03-04,209
2012-03-05,213
2012-03-06,212
2012-03-07,212
2012-03-08,213
2012-03-09,211
2012-03-10,216
2012-03-11,193
2012-03-12,198
2012-03-13,196
2012-03-14,203
2012-03-15,199
2012-03-16,207
2012-03-17,150
2012-03-18,163
2012-03-19,187
2012-03-20,169
2012-03-21,175
2012-03-22,169
2012-03-23,162
2012-03-24,151
2012-03-25,150
2012-03-26,149
2012-03-27,156
2012-03-28,149
2012-03-29,145
2012-03-30,151
2012-03-31,147
2012-04-01,150
2012-04-02,165
2012-04-03,149
2012-04-04,152
2012-04-05,199
2012-04-06,149
2012-04-07,148
2012-04-08,150
2012-04-09,148
2012-04-10,153
2012-04-11,161
2012-04-12,168
2012-04-13,174
2012-04-14,142
2012-04-15,149
2012-04-16,189
2012-04-17,193
2012-04-18,190
2012-04-19,186
2012-04-20,196
2012-04-21,188
2012-04-22,190
2012-04-23,213
2012-04-24,180
2012-04-25,175
2012-04-26,177
2012-04-27,174
2012-04-28,154
2012-04-29,149
2012-04-30,148
2012-05-01,150
2012-05-02,146
2012-05-03,149
2012-05-04,149
2012-05-05,159
2012-05-06,153
2012-05-07,189
2012-05-08,174
2012-05-09,183
2012-05-10,181
2012-05-11,167
2012-05-12,149
2012-05-13,152
2012-05-14,161
2012-05-15,192
2012-05-16,183
2012-05-17,150
2012-05-18,161
2012-05-19,146
2012-05-20,148
2012-05-21,167
2012-05-22,174
2012-05-23,174
2012-05-24,167
2012-05-25,149
2012-05-26,144
2012-05-27,142
2012-05-28,145
2012-05-29,170
2012-05-30,186
2012-05-31,187
2012-06-01,177
2012-06-02,150
2012-06-03,151
2012-06-04,177
2012-06-05,160
2012-06-06,154
2012-06-07,159
2012-06-08,159
2012-06-09,146
2012-06-10,145
2012-06-11,149
2012-06-12,149
2012-06-13,148
2012-06-14,148
2012-06-15,147
2012-06-16,148
2012-06-17,149
2012-06-18,166
2012-06-19,190
2012-06-20,166
2012-06-21,149
2012-06-22,149
2012-06-23,147
2012-06-24,149
2012-06-25,158
2012-06-26,156
2012-06-27,150
2012-06-28,152
2012-06-29,149
2012-06-30,151
2012-07-01,147
2012-07-02,147
2012-07-03,148
2012-07-04,153
2012-07-05,150
2012-07-06,154
2012-07-07,195
2012-07-08,191
2012-07-09,177
2012-07-10,184
2012-07-11,183
2012-07-12,182
2012-07-13,186
2012-07-14,199
2012-07-15,199
2012-07-16,184
2012-07-17,183
2012-07-18,185
2012-07-19,213
2012-07-20,218
2012-07-21,218
2012-07-22,218
2012-07-23,216
2012-07-24,219
2012-07-25,197
2012-07-26,155
2012-07-27,163
2012-07-28,180
2012-07-29,181
2012-07-30,156
2012-07-31,154
2012-08-01,152
2012-08-02,152
2012-08-03,150
2012-08-04,151
2012-08-05,152
2012-08-06,153
2012-08-07,151
2012-08-08,152
2012-08-09,151
2012-08-10,151
2012-08-11,150
2012-08-12,151
2012-08-13,149
2012-08-14,150
2012-08-15,149
2012-08-16,149
2012-08-17,153
2012-08-18,150
2012-08-19,149
2012-08-20,149
2012-08-21,151
2012-08-22,151
2012-08-23,150
2012-08-24,152
2012-08-25,151
2012-08-26,151
2012-08-27,151
2012-08-28,151
2012-08-29,150
2012-08-30,150
2012-08-31,147
2012-09-01,149
2012-09-02,149
2012-09-03,149
2012-09-04,149
2012-09-05,150
2012-09-06,150
2012-09-07,149
2012-09-08,146
2012-09-09,152
2012-09-10,150
2012-09-11,145
2012-09-12,152
2012-09-13,148
2012-09-14,146
2012-09-15,149
2012-09-16,149
2012-09-17,148
2012-09-18,151
2012-09-19,148
2012-09-20,152
2012-09-21,149
2012-09-22,148
2012-09-23,151
2012-09-24,145
2012-09-25,144
2012-09-26,153
2012-09-27,152
2012-09-28,154
2012-09-29,176
2012-09-30,178
2012-10-01,177
2012-10-02,161
2012-10-03,162
2012-10-04,180
2012-10-05,204
2012-10-06,199
2012-10-07,198
2012-10-08,213
2012-10-09,222
2012-10-10,221
2012-10-11,222
2012-10-12,224
2012-10-13,223
2012-10-14,221
2012-10-15,224
2012-10-16,224
2012-10-17,224
2012-10-18,224
2012-10-19,226
2012-10-20,226
2012-10-21,222
2012-10-22,225
2012-10-23,224
2012-10-24,221
2012-10-25,221
2012-10-26,222
2012-10-27,224
2012-10-28,223
2012-10-29,223
2012-10-30,225
2012-10-31,226
2012-11-01,188
2012-11-02,225
2012-11-03,226
2012-11-04,225
2012-11-05,226
2012-11-06,224
2012-11-07,224
2012-11-08,226
2012-11-09,226
2012-11-10,223
2012-11-11,223
2012-11-12,226
2012-11-13,227
2012-11-14,226
2012-11-15,226
2012-11-16,200
2012-11-17,225
2012-11-18,237
2012-11-19,226
2012-11-20,225
2012-11-21,224
2012-11-22,225
2012-11-23,226
2012-11-24,224
2012-11-25,225
2012-11-26,227
2012-11-27,225
2012-11-28,226
2012-11-29,225
2012-11-30,223
2012-12-01,226
2012-12-02,227
2012-12-03,245
2012-12-04,245
2012-12-05,244
2012-12-06,243
2012-12-07,250
2012-12-08,252
2012-12-09,251
2012-12-10,245
2012-12-11,244
2012-12-12,250
2012-12-13,253
2012-12-14,262
2012-12-15,258
2012-12-16,241
2012-12-17,224
2012-12-18,223
2012-12-19,222
2012-12-20,223
2012-12-21,227
2012-12-22,225
2012-12-23,222
2012-12-24,219
2012-12-25,222
2012-12-26,225
2012-12-27,227
2012-12-28,226
2012-12-29,227
2012-12-30,226
2012-12-31,226
2013-01-01,225
2013-01-02,226
2013-01-03,226
2013-01-04,227
2013-01-05,227
2013-01-06,225
2013-01-07,222
2013-01-08,224
2013-01-09,225
2013-01-10,243
2013-01-11,245
2013-01-12,241
